*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   proc print data=WORK.Plot2META label noobs;
20443      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20444      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20445      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20446      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20447      run;
 
NOTE: There were 3 observations read from the data set WORK.PLOT2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20448      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M3TRXUS7;
MPRINT(EM_DIAGRAM):   set WORK.M3TRXUS7;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
20469      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20470      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
20471      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20472      %macro DMDBClass;
20473          ClaimsRate(ASC) CustomerAge(ASC) CustomerMonetaryValue(ASC)
20474         EducationalDegree(ASC) FirstPolicyYear(ASC) GeographicLiving(ASC)
20475         GrossMonthlySalary(ASC) HasChildren(ASC) PremiumsinLOBHealth(ASC)
20476         PremiumsinLOBHousehold(ASC) PremiumsinLOBLife(ASC) PremiumsinLOBMotor(ASC)
20477         PremiumsinLOBWorkComp(ASC)
20478      %mend DMDBClass;
20479      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20480      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
20481      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20482      proc dmdb batch data=EMWS1.Filter_TRAIN
20483      dmdbcat=WORK.Plot2_DMDB
20484      maxlevel = 23
20485      nonorm
20486      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Filter_TRAIN dmdbcat=WORK.Plot2_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
20487      class %DMDBClass;
MPRINT(DMDBCLASS):   ClaimsRate(ASC) CustomerAge(ASC) CustomerMonetaryValue(ASC) EducationalDegree(ASC) FirstPolicyYear(ASC) GeographicLiving(ASC) GrossMonthlySalary(ASC) HasChildren(ASC) PremiumsinLOBHealth(ASC) PremiumsinLOBHousehold(ASC)
PremiumsinLOBLife(ASC) PremiumsinLOBMotor(ASC) PremiumsinLOBWorkComp(ASC)
MPRINT(EM_DIAGRAM):  ;
20488      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10288   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10288 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
20489      quit;
 
20490      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20491      * Plot2: Creating univariate histograms;
MPRINT(EM_DIAGRAM):   * Plot2: Creating univariate histograms;
20492      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20493      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
20494      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
20495      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
20496      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
20497      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
20498      proc gchart
20499      data=EMWS1.Filter_TRAIN gout=WORK.Plot2GRAPH;
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS1.Filter_TRAIN gout=WORK.Plot2GRAPH;
20500      *;
MPRINT(EM_DIAGRAM):   *;
20501      title "ClaimsRate";
MPRINT(EM_DIAGRAM):   title "ClaimsRate";
20502      vbar ClaimsRate /
20503      name = "ClaimsRate" description = "ClaimsRate"
MPRINT(EM_DIAGRAM):   vbar ClaimsRate / name = "ClaimsRate" description = "ClaimsRate" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20504      FREQ
MPRINT(EM_DIAGRAM):   run;
20505      type=FREQ
20506      noframe
20507      missing
20508      raxis=axis1 maxis=axis2;
20509      run;
 
WARNING: The VBAR/VBAR3D chart for ClaimsRate could not be labeled because the labels are wider than the bars.
20510      title "CustomerAge";
MPRINT(EM_DIAGRAM):   title "CustomerAge";
20511      vbar CustomerAge /
20512      name = "CustomerAge" description = "CustomerAge"
MPRINT(EM_DIAGRAM):   vbar CustomerAge / name = "CustomerAge" description = "CustomerAge" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20513      FREQ
MPRINT(EM_DIAGRAM):   run;
20514      type=FREQ
20515      noframe
20516      missing
20517      raxis=axis1 maxis=axis2;
20518      run;
 
WARNING: The VBAR/VBAR3D chart for CustomerAge could not be labeled because the labels are wider than the bars.
20519      title "CustomerMonetaryValue";
MPRINT(EM_DIAGRAM):   title "CustomerMonetaryValue";
20520      vbar CustomerMonetaryValue /
20521      name = "CustomerMonetaryValue" description = "CustomerMonetaryValue"
MPRINT(EM_DIAGRAM):   vbar CustomerMonetaryValue / name = "CustomerMonetaryValue" description = "CustomerMonetaryValue" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20522      FREQ
MPRINT(EM_DIAGRAM):   run;
20523      type=FREQ
20524      noframe
20525      missing
20526      raxis=axis1 maxis=axis2;
20527      run;
 
WARNING: The VBAR/VBAR3D chart for CustomerMonetaryValue could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, CUSTOMER, changed to CUSTOME1. CUSTOMER is already used or not a valid SAS name.
20528      title "EducationalDegree";
MPRINT(EM_DIAGRAM):   title "EducationalDegree";
20529      vbar EducationalDegree /
20530      name = "EducationalDegree" description = "EducationalDegree"
MPRINT(EM_DIAGRAM):   vbar EducationalDegree / name = "EducationalDegree" description = "EducationalDegree" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20531      FREQ
MPRINT(EM_DIAGRAM):   run;
20532      type=FREQ
20533      noframe
20534      missing
20535      raxis=axis1 maxis=axis2;
20536      run;
 
20537      title "FirstPolicyYear";
MPRINT(EM_DIAGRAM):   title "FirstPolicyYear";
20538      vbar FirstPolicyYear /
20539      name = "FirstPolicyYear" description = "FirstPolicyYear"
MPRINT(EM_DIAGRAM):   vbar FirstPolicyYear / name = "FirstPolicyYear" description = "FirstPolicyYear" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20540      FREQ
MPRINT(EM_DIAGRAM):   run;
20541      type=FREQ
20542      noframe
20543      missing
20544      raxis=axis1 maxis=axis2;
20545      run;
 
WARNING: The VBAR/VBAR3D chart for FirstPolicyYear could not be labeled because the labels are wider than the bars.
20546      title "GeographicLiving";
MPRINT(EM_DIAGRAM):   title "GeographicLiving";
20547      vbar GeographicLiving /
20548      name = "GeographicLiving" description = "GeographicLiving"
20549      FREQ
MPRINT(EM_DIAGRAM):   vbar GeographicLiving / name = "GeographicLiving" description = "GeographicLiving" FREQ type=FREQ noframe missing discrete raxis=axis1 maxis=axis2;
20550      type=FREQ
MPRINT(EM_DIAGRAM):   run;
20551      noframe
20552      missing
20553      discrete
20554      raxis=axis1 maxis=axis2;
20555      run;
 
20556      title "GrossMonthlySalary";
MPRINT(EM_DIAGRAM):   title "GrossMonthlySalary";
20557      vbar GrossMonthlySalary /
20558      name = "GrossMonthlySalary" description = "GrossMonthlySalary"
MPRINT(EM_DIAGRAM):   vbar GrossMonthlySalary / name = "GrossMonthlySalary" description = "GrossMonthlySalary" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20559      FREQ
MPRINT(EM_DIAGRAM):   run;
20560      type=FREQ
20561      noframe
20562      missing
20563      raxis=axis1 maxis=axis2;
20564      run;
 
WARNING: The VBAR/VBAR3D chart for GrossMonthlySalary could not be labeled because the labels are wider than the bars.
20565      title "HasChildren";
MPRINT(EM_DIAGRAM):   title "HasChildren";
20566      vbar HasChildren /
20567      name = "HasChildren" description = "HasChildren"
20568      FREQ
MPRINT(EM_DIAGRAM):   vbar HasChildren / name = "HasChildren" description = "HasChildren" FREQ type=FREQ noframe missing discrete raxis=axis1 maxis=axis2;
20569      type=FREQ
MPRINT(EM_DIAGRAM):   run;
20570      noframe
20571      missing
20572      discrete
20573      raxis=axis1 maxis=axis2;
20574      run;
 
20575      title "PremiumsinLOBHealth";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBHealth";
20576      vbar PremiumsinLOBHealth /
20577      name = "PremiumsinLOBHealth" description = "PremiumsinLOBHealth"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBHealth / name = "PremiumsinLOBHealth" description = "PremiumsinLOBHealth" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20578      FREQ
MPRINT(EM_DIAGRAM):   run;
20579      type=FREQ
20580      noframe
20581      missing
20582      raxis=axis1 maxis=axis2;
20583      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBHealth could not be labeled because the labels are wider than the bars.
20584      title "PremiumsinLOBHousehold";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBHousehold";
20585      vbar PremiumsinLOBHousehold /
20586      name = "PremiumsinLOBHousehold" description = "PremiumsinLOBHousehold"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBHousehold / name = "PremiumsinLOBHousehold" description = "PremiumsinLOBHousehold" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20587      FREQ
MPRINT(EM_DIAGRAM):   run;
20588      type=FREQ
20589      noframe
20590      missing
20591      raxis=axis1 maxis=axis2;
20592      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBHousehold could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, PREMIUMS, changed to PREMIUM1. PREMIUMS is already used or not a valid SAS name.
20593      title "PremiumsinLOBLife";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBLife";
20594      vbar PremiumsinLOBLife /
20595      name = "PremiumsinLOBLife" description = "PremiumsinLOBLife"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBLife / name = "PremiumsinLOBLife" description = "PremiumsinLOBLife" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20596      FREQ
MPRINT(EM_DIAGRAM):   run;
20597      type=FREQ
20598      noframe
20599      missing
20600      raxis=axis1 maxis=axis2;
20601      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBLife could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, PREMIUMS, changed to PREMIUM2. PREMIUMS is already used or not a valid SAS name.
20602      title "PremiumsinLOBMotor";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBMotor";
20603      vbar PremiumsinLOBMotor /
20604      name = "PremiumsinLOBMotor" description = "PremiumsinLOBMotor"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBMotor / name = "PremiumsinLOBMotor" description = "PremiumsinLOBMotor" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20605      FREQ
MPRINT(EM_DIAGRAM):   run;
20606      type=FREQ
20607      noframe
20608      missing
20609      raxis=axis1 maxis=axis2;
20610      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBMotor could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, PREMIUMS, changed to PREMIUM3. PREMIUMS is already used or not a valid SAS name.
20611      title "PremiumsinLOBWorkComp";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBWorkComp";
20612      vbar PremiumsinLOBWorkComp /
20613      name = "PremiumsinLOBWorkComp" description = "PremiumsinLOBWorkComp"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBWorkComp / name = "PremiumsinLOBWorkComp" description = "PremiumsinLOBWorkComp" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20614      FREQ
MPRINT(EM_DIAGRAM):   run;
20615      type=FREQ
20616      noframe
20617      missing
20618      raxis=axis1 maxis=axis2;
20619      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBWorkComp could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, PREMIUMS, changed to PREMIUM4. PREMIUMS is already used or not a valid SAS name.
20620      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           1.25 seconds
      cpu time            0.84 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10288 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: PROCEDURE GCHART used (Total process time):
      real time           1.25 seconds
      cpu time            0.84 seconds
 
 
20621      title;
MPRINT(EM_DIAGRAM):   title;
20622      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
20623      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20624      * Plot2: Creating variable by interval target charts;
MPRINT(EM_DIAGRAM):   * Plot2: Creating variable by interval target charts;
20625      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20626      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20627      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
20628      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20629      %macro DMDBClass;
20630          EducationalDegree(ASC) FirstPolicyYear(ASC) GeographicLiving(ASC)
20631         HasChildren(ASC)
20632      %mend DMDBClass;
20633      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20634      * Plot2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBVar Macro ;
20635      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20636      %macro DMDBVar;
20637          ClaimsRate CustomerAge CustomerMonetaryValue GrossMonthlySalary
20638         PremiumsinLOBHealth PremiumsinLOBHousehold PremiumsinLOBLife PremiumsinLOBMotor
20639         PremiumsinLOBWorkComp
20640      %mend DMDBVar;
20641      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20642      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
20643      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20644      proc dmdb batch data=EMWS1.Filter_TRAIN
20645      dmdbcat=WORK.Plot2_DMDB
20646      classout=work.classoutDs
20647      varout=work.varoutDs
20648      maxlevel = 513
20649      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Filter_TRAIN dmdbcat=WORK.Plot2_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
20650      class %DMDBClass;
MPRINT(DMDBCLASS):   EducationalDegree(ASC) FirstPolicyYear(ASC) GeographicLiving(ASC) HasChildren(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
20651      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustomerAge CustomerMonetaryValue GrossMonthlySalary PremiumsinLOBHealth PremiumsinLOBHousehold PremiumsinLOBLife PremiumsinLOBMotor PremiumsinLOBWorkComp
MPRINT(EM_DIAGRAM):  ;
20652      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10288   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
