*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20479      proc freq data=EMWS1.Impt_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Impt_VariableSet noprint;
20480      table ROLE*LEVEL/out=WORK.ImptMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ImptMETA;
20481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.IMPT_VARIABLESET.
NOTE: The data set WORK.IMPTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
20482      proc print data=WORK.ImptMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ImptMETA label noobs;
20483      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20484      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20485      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20486      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20487      run;
 
NOTE: There were 3 observations read from the data set WORK.IMPTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20488      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   set WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (ROLE ne 'REJECTED' and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "COUNT";
MPRINT(EM_DIAGRAM):   else METHOD = "MEAN";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'TARGET' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "NONE";
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
20506      data WORK.Impt_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt_TREEINPUTS;
20507      set WORK.M3P56POU;
MPRINT(EM_DIAGRAM):   set WORK.M3P56POU;
20508      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
20509      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
20510      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
20511      end;
MPRINT(EM_DIAGRAM):   end;
20512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M3P56POU.
NOTE: The data set WORK.IMPT_TREEINPUTS has 13 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20513      data WORK.M3P56POU;
MPRINT(EM_DIAGRAM):   data WORK.M3P56POU;
20514      set WORK.M3P56POU;
MPRINT(EM_DIAGRAM):   set WORK.M3P56POU;
20515      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
20516      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
20517      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M3P56POU.
NOTE: The data set WORK.M3P56POU has 13 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20518      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20519      * Impt: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBClass Macro ;
20520      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20521      %macro DMDBClass;
20522          EducationalDegree(DESC) FirstPolicyYear(DESC) GeographicLiving(DESC)
20523         HasChildren(DESC)
20524      %mend DMDBClass;
20525      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20526      * Impt: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBVar Macro ;
20527      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20528      %macro DMDBVar;
20529          ClaimsRate CustomerAge CustomerMonetaryValue GrossMonthlySalary
20530         PremiumsinLOBHealth PremiumsinLOBHousehold PremiumsinLOBLife PremiumsinLOBMotor
20531         PremiumsinLOBWorkComp
20532      %mend DMDBVar;
20533      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20534      * Impt: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt: Create DMDB;
20535      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20536      proc dmdb batch data=EMWS1.Plot2_TRAIN
20537      dmdbcat=WORK.Impt_DMDB
20538      classout=WORK.Impt_DMDBCLASSOUT
20539      varout=WORK.IMPUTE_1MUI3F5_DMDBVAROUT
20540      maxlevel = 513
20541      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Plot2_TRAIN dmdbcat=WORK.Impt_DMDB classout=WORK.Impt_DMDBCLASSOUT varout=WORK.IMPUTE_1MUI3F5_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
20542      class %DMDBClass;
MPRINT(DMDBCLASS):   EducationalDegree(DESC) FirstPolicyYear(DESC) GeographicLiving(DESC) HasChildren(DESC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
20543      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustomerAge CustomerMonetaryValue GrossMonthlySalary PremiumsinLOBHealth PremiumsinLOBHousehold PremiumsinLOBLife PremiumsinLOBMotor PremiumsinLOBWorkComp
MPRINT(EM_DIAGRAM):  ;
20544      target
20545      EducationalDegree
20546      FirstPolicyYear
20547      GeographicLiving
20548      HasChildren
20549      ;
MPRINT(EM_DIAGRAM):   target EducationalDegree FirstPolicyYear GeographicLiving HasChildren ;
20550      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10288   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: View EMWS1.PLOT2_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: There were 10288 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 10288 observations read from the data set EMWS1.PLOT2_TRAIN.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 39 observations and 9 variables.
NOTE: The data set WORK.IMPUTE_1MUI3F5_DMDBVAROUT has 9 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
20551      quit;
20552      *--- end code ---*;
 
20553      proc sort data=WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt_DMDBCLASSOUT;
20554      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20555      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 39 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20556      data WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt_DMDBCLASSOUT;
20557      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
20558      set WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT;
20559      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20560      output;
MPRINT(EM_DIAGRAM):   output;
20561      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
20562      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
20563      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
20564      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
20565      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
20566      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
20567      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
20568      end;
MPRINT(EM_DIAGRAM):   end;
20569      else do;
MPRINT(EM_DIAGRAM):   else do;
20570      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
20571      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
20572      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
20573      end;
MPRINT(EM_DIAGRAM):   end;
20574      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
20575      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
20576      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
20577      output;
MPRINT(EM_DIAGRAM):   output;
20578      end;
MPRINT(EM_DIAGRAM):   end;
20579      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 39 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20580      data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
20581      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
20582      set
20583      WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
20584      WORK.IMPUTE_1MUI3F5_DMDBVAROUT
20585      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_1MUI3F5_DMDBVAROUT ;
20586      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
20587      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 9 observations read from the data set WORK.IMPUTE_1MUI3F5_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 13 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20588      proc sort data=WORK.M1PT88WB NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1PT88WB NOTHREADS;
20589      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: The data set WORK.M1PT88WB has 13 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20591      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
20592      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20594      data WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   data WORK.M1PT88WB;
20595      merge WORK.M1PT88WB WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M1PT88WB WORK.Impt_MISS(in=_b);
20596      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20597      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
20598      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: There were 13 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M1PT88WB has 13 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20599      data WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   data WORK.M1PT88WB;
20600      set WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   set WORK.M1PT88WB;
20601      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
20602      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
20603      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: The data set WORK.M1PT88WB has 13 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20604      proc dmdb data=WORK.M1PT88WB outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M1PT88WB outtable=WORK.NEWNAMES nameserver;
20605      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
20606      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
20607      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
20608      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1PT88WB.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 10 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20609      data WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   data WORK.M1PT88WB;
20610      merge WORK.M1PT88WB WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1PT88WB WORK.NEWNAMES;
20611      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20612      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: There were 10 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1PT88WB has 13 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20613      proc dmdb data=WORK.M1PT88WB outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M1PT88WB outtable=WORK.NEWNAMES nameserver;
20614      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
20615      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
20616      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
20617      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1PT88WB.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 3 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20618      data WORK.M1PT88WB;
MPRINT(EM_DIAGRAM):   data WORK.M1PT88WB;
20619      merge WORK.M1PT88WB WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1PT88WB WORK.NEWNAMES;
20620      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20621      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: There were 3 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1PT88WB has 13 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20622      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
20623      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20624      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20625      * Impt: IMPUTE INTERVAL Macro ;
MPRINT(EM_DIAGRAM):   * Impt: IMPUTE INTERVAL Macro ;
20626      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20627      %macro IMPTINT;
20628          CustomerAge GrossMonthlySalary PremiumsinLOBHealth PremiumsinLOBLife
20629         PremiumsinLOBMotor PremiumsinLOBWorkComp
20630      %mend IMPTINT;
 
20631      *------------------------------------------------------------* ;
