*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:12:55" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20774      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
20775      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
20776      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
20777      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
20778      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20779      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20780      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20781      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20782      run;
 
NOTE: There were 4 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
20783      title10;
MPRINT(EM_DIAGRAM):   title10;
20784      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21124      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21125      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
21126      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21127      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21128      %let EMEXCEPTIONSTRING=;
21129      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21130      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
21131      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21132      %let EM_ACTION = TRAIN;
21133      %let syscc = 0;
21134      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
21135      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21136     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
21137     +   filename macFile catalog 'work.emutil.macro.source';
21138     +   %let _METAOBS = 0;
21140     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21141     +                   or (&metadata eq ) %then %do;
21142     +       %goto doend;
21143     +   %end;
21144     +   data _null_;
21145     +      length _STRING_ $80;
21146     +      retain _STRING_;
21147     +      set &metadata end=eof;
21148     +      file macFile;
21149     +      %if %nrbquote(&where) ne %then %do;
21150     +          %let whereClause = where (%nrbquote(&where));
21151     +          %unquote(&whereClause);
21152     +      %end;
21153     +      if _N_=1 then do;
21154     +         string = "%"!!"macro &name;";
21155     +         put string;
21156     +      end;
21157     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
21158     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21159     +         if eof then do;
21160     +            put _STRING_;
21161     +            string = "%"!!"mend &name;";
21162     +            put string;
21163     +            %if (&nummacro ne ) %then %do;
21164     +                string = strip(put(_N_, best.));
21165     +                put "%" "global &nummacro;";
21166     +                put "%" "let &nummacro = " string ";";
21167     +                call symput('_METAOBS', string);
21168     +            %end;
21169     +         end;
21170     +      end;
21171     +      else do;
21172     +         put _STRING_;
21173     +         _string_ = TRIM(&key);
21174     +         if eof then do;
21175     +            put _STRING_;
21176     +            string = "%"!!"mend &name;";
21177     +            put string;
21178     +        end;
21179     +      end;
21180     +      if eof then do;
21181     +         string = strip(put(_N_, best.));
21182     +         call symput('_METAOBS', string);
21183     +         %if (&nummacro ne ) %then %do;
21184     +             put "%" "global &nummacro;";
21185     +             put "%" "let &nummacro = " string ";";
21186     +         %end;
21187     +      end;
21188     +   run;
21190     +   %doend:
21191     +   %if ^&_METAOBS %then %do;
21192     +       data _null_;
21193     +          file macFile;
21194     +          put "%" "macro &name;";
21195     +          put "%" "mend &name;";
21196     +          %if (&nummacro ne ) %then %do;
21197     +              put "%" "global &nummacro;";
21198     +              put "%" "let &nummacro = 0;";
21199     +          %end;
21200     +      run;
21201     +   %end;
21202     +   %inc macFile;
21203     +   filename macFile;
21204     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
21205      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
21206       %macro main;
21207
21208         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
21209         %include temp;
21210         filename temp;
21211
21212         %if %upcase(&EM_ACTION) = CREATE %then %do;
21213
21214             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
21215             %include temp;
21216             filename temp;
21217             %create;
21218         %end;
21219         %else
21220         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21221
21222             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
21223             %include temp;
21224             filename temp;
21225             %train;
21226         %end;
21227         %else
21228         %if %upcase(&EM_ACTION) = SCORE %then %do;
21229
21230             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
21231             %include temp;
21232             filename temp;
21233             %score;
21234         %end;
21235         %if %upcase(&EM_ACTION) = REPORT %then %do;
21236
21237             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
21238             %include temp;
21239             filename temp;
21240             %report;
21241         %end;
21242         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
21243             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21244             %include temp;
21245             filename temp;
21246             %em_replace_openoutclass;
21247         %end;
21248         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
21249             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21250             %include temp;
21251             filename temp;
21252             %em_replace_closeoutclass;
21253         %end;
21254      %mend main;
21255
21256      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
21257     +%macro SetProperties;
21258     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
21259     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
21260     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
21261     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
21262     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
21263     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
21264     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
21265     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
21266     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
21267     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
21269     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
21271     +%macro getLevels(outData=);
21272     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
21273     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
21274     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
21275     +       data &outData;
21276     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
21277     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21278     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
21279     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21280     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21281     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21282     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21283     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21284     +          stop;
21285     +       run;
21286     +   %end;
21287     +   %else %do;
21288     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
21289     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
21290     +            %let EM_TRAIN_MAXLEVELS= 512;
21292     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
21293     +          class
21294     +            %EM_BINARY_TARGET
21295     +            %EM_ORDINAL_TARGET
21296     +            %EM_NOMINAL_TARGET
21297     +            %EM_BINARY_INPUT
21298     +            %EM_ORDINAL_INPUT
21299     +            %EM_NOMINAL_INPUT
21300     +            %EM_BINARY_REJECTED
21301     +            %EM_ORDINAL_REJECTED
21302     +            %EM_NOMINAL_REJECTED;
21303     +          %if (%EM_FREQ ne ) %then %do;
21304     +             freq %EM_FREQ;
21305     +         %end;
21306     +       run;
21307     +   %end;
21308     +%mend getLevels;
21310     +%macro makeOutCLass;
21311     +   %em_getname(key=OUTCLASS,  type=DATA);
21312     +   %em_getname(key=NEWVALUES, type=DATA);
21314     +   %let data= REPLACE_DATA;
21315     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
21316     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21317     +          set &EM_USER_OUTCLASS;
21318     +          keep NAME TYPE LEVEL REPLACE_VALUE;
21319     +          where REPLACE_VALUE ne '';
21320     +       run;
21321     +       proc sort data=&Data;
21322     +          by NAME TYPE LEVEL;
21323     +       run;
21324     +   %end;
21326     +   %getLevels(outdata=&EM_USER_OUTCLASS);
21328     +   /* Determine Mode */
21329     +   proc sort data=&EM_USER_OUTCLASS;
21330     +      by NAME DESCENDING FREQUENCY;
21331     +   run;
21332     +   data _null_;
21333     +      dsid = open("&EM_USER_OUTCLASS");
21334     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
21335     +      dsid = close(dsid);
21336     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
21337     +   run;
21339     +   data &EM_USER_OUTCLASS;
21340     +      length Name $32 LEVEL $&levelLen;
21341     +      set &EM_USER_OUTCLASS;
21342     +      length REPLACE_VALUE $200;
21343     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21344     +      by NAME;
21345     +      output;
21346     +      if last.name then do;
21347     +         LEVEL="_UNKNOWN_";
21348     +         Frequency=.;
21349     +         CRAW='';
21350     +         NRAW=.;
21351     +         REPLACE_VALUE="_DEFAULT_";
21352     +         output;
21353     +      end;
21354     +   run;
21356     +   /* If the file is a copy of an existing one.  Merge previously specified values */
21357     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
21358     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21359     +          by NAME TYPE LEVEL;
21360     +       run;
21361     +       proc sort data=&EM_USER_OUTCLASS;
21362     +          by NAME TYPE LEVEL;
21363     +       run;
21364     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21365     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
21366     +          by NAME TYPE LEVEL;
21367     +          if _a then do;
21368     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
21369     +             output;
21370     +          end;
21371     +       run;
21372     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
21373     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
21374     +       proc datasets lib=&lib nolist;
21375     +          delete &member;
21376     +       run;
21378     +   %end;
21380     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
21381     +   %if %sysfunc(exist(&Data)) %then %do;
21382     +       proc sort data=&EM_USER_OUTCLASS;
21383     +          by NAME TYPE LEVEL;
21384     +       run;
21385     +       proc sort data=&data;
21386     +          by NAME TYPE LEVEL;
21387     +       run;
21388     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21389     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
21390     +          by NAME TYPE LEVEL;
21391     +          if _a then do;
21392     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
21393     +             output;
21394     +          end;
21395     +       run;
21396     +   %end;
21397     +   proc sort data=&EM_USER_OUTCLASS;
21398     +      by NAME DESCENDING FREQUENCY;
21399     +   run;
21401     +   %let lib = WORK;
21402     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
21403     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
21404     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
21405     +   %end;
21406     +   %else
21407     +       %let member = &EM_USER_OUTCLASS;
