*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:23:35" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
26582      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
26583      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
26584      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
26585      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
26586      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
26587      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
26588      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
26589      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
26590      run;
 
NOTE: There were 4 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
26591      title10;
MPRINT(EM_DIAGRAM):   title10;
26592      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26932      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26933      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
26934      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
26935      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
26936      %let EMEXCEPTIONSTRING=;
26937      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26938      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
26939      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26940      %let EM_ACTION = TRAIN;
26941      %let syscc = 0;
26942      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
26943      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
26944     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
26945     +   filename macFile catalog 'work.emutil.macro.source';
26946     +   %let _METAOBS = 0;
26948     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
26949     +                   or (&metadata eq ) %then %do;
26950     +       %goto doend;
26951     +   %end;
26952     +   data _null_;
26953     +      length _STRING_ $80;
26954     +      retain _STRING_;
26955     +      set &metadata end=eof;
26956     +      file macFile;
26957     +      %if %nrbquote(&where) ne %then %do;
26958     +          %let whereClause = where (%nrbquote(&where));
26959     +          %unquote(&whereClause);
26960     +      %end;
26961     +      if _N_=1 then do;
26962     +         string = "%"!!"macro &name;";
26963     +         put string;
26964     +      end;
26965     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
26966     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
26967     +         if eof then do;
26968     +            put _STRING_;
26969     +            string = "%"!!"mend &name;";
26970     +            put string;
26971     +            %if (&nummacro ne ) %then %do;
26972     +                string = strip(put(_N_, best.));
26973     +                put "%" "global &nummacro;";
26974     +                put "%" "let &nummacro = " string ";";
26975     +                call symput('_METAOBS', string);
26976     +            %end;
26977     +         end;
26978     +      end;
26979     +      else do;
26980     +         put _STRING_;
26981     +         _string_ = TRIM(&key);
26982     +         if eof then do;
26983     +            put _STRING_;
26984     +            string = "%"!!"mend &name;";
26985     +            put string;
26986     +        end;
26987     +      end;
26988     +      if eof then do;
26989     +         string = strip(put(_N_, best.));
26990     +         call symput('_METAOBS', string);
26991     +         %if (&nummacro ne ) %then %do;
26992     +             put "%" "global &nummacro;";
26993     +             put "%" "let &nummacro = " string ";";
26994     +         %end;
26995     +      end;
26996     +   run;
26998     +   %doend:
26999     +   %if ^&_METAOBS %then %do;
27000     +       data _null_;
27001     +          file macFile;
27002     +          put "%" "macro &name;";
27003     +          put "%" "mend &name;";
27004     +          %if (&nummacro ne ) %then %do;
27005     +              put "%" "global &nummacro;";
27006     +              put "%" "let &nummacro = 0;";
27007     +          %end;
27008     +      run;
27009     +   %end;
27010     +   %inc macFile;
27011     +   filename macFile;
27012     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
27013      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
27014       %macro main;
27015
27016         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
27017         %include temp;
27018         filename temp;
27019
27020         %if %upcase(&EM_ACTION) = CREATE %then %do;
27021
27022             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
27023             %include temp;
27024             filename temp;
27025             %create;
27026         %end;
27027         %else
27028         %if %upcase(&EM_ACTION) = TRAIN %then %do;
27029
27030             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
27031             %include temp;
27032             filename temp;
27033             %train;
27034         %end;
27035         %else
27036         %if %upcase(&EM_ACTION) = SCORE %then %do;
27037
27038             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
27039             %include temp;
27040             filename temp;
27041             %score;
27042         %end;
27043         %if %upcase(&EM_ACTION) = REPORT %then %do;
27044
27045             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
27046             %include temp;
27047             filename temp;
27048             %report;
27049         %end;
27050         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
27051             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27052             %include temp;
27053             filename temp;
27054             %em_replace_openoutclass;
27055         %end;
27056         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
27057             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27058             %include temp;
27059             filename temp;
27060             %em_replace_closeoutclass;
27061         %end;
27062      %mend main;
27063
27064      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
27065     +%macro SetProperties;
27066     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
27067     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
27068     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
27069     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
27070     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
27071     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
27072     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
27073     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
27074     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
27075     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
27077     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
27079     +%macro getLevels(outData=);
27080     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
27081     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
27082     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
27083     +       data &outData;
27084     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
27085     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27086     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
27087     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
27088     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
27089     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
27090     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
27091     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27092     +          stop;
27093     +       run;
27094     +   %end;
27095     +   %else %do;
27096     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
27097     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
27098     +            %let EM_TRAIN_MAXLEVELS= 512;
27100     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
27101     +          class
27102     +            %EM_BINARY_TARGET
27103     +            %EM_ORDINAL_TARGET
27104     +            %EM_NOMINAL_TARGET
27105     +            %EM_BINARY_INPUT
27106     +            %EM_ORDINAL_INPUT
27107     +            %EM_NOMINAL_INPUT
27108     +            %EM_BINARY_REJECTED
27109     +            %EM_ORDINAL_REJECTED
27110     +            %EM_NOMINAL_REJECTED;
27111     +          %if (%EM_FREQ ne ) %then %do;
27112     +             freq %EM_FREQ;
27113     +         %end;
27114     +       run;
27115     +   %end;
27116     +%mend getLevels;
27118     +%macro makeOutCLass;
27119     +   %em_getname(key=OUTCLASS,  type=DATA);
27120     +   %em_getname(key=NEWVALUES, type=DATA);
27122     +   %let data= REPLACE_DATA;
27123     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
27124     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
27125     +          set &EM_USER_OUTCLASS;
27126     +          keep NAME TYPE LEVEL REPLACE_VALUE;
27127     +          where REPLACE_VALUE ne '';
27128     +       run;
27129     +       proc sort data=&Data;
27130     +          by NAME TYPE LEVEL;
27131     +       run;
27132     +   %end;
27134     +   %getLevels(outdata=&EM_USER_OUTCLASS);
27136     +   /* Determine Mode */
27137     +   proc sort data=&EM_USER_OUTCLASS;
27138     +      by NAME DESCENDING FREQUENCY;
27139     +   run;
27140     +   data _null_;
27141     +      dsid = open("&EM_USER_OUTCLASS");
27142     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
27143     +      dsid = close(dsid);
27144     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
27145     +   run;
27147     +   data &EM_USER_OUTCLASS;
27148     +      length Name $32 LEVEL $&levelLen;
27149     +      set &EM_USER_OUTCLASS;
27150     +      length REPLACE_VALUE $200;
27151     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27152     +      by NAME;
27153     +      output;
27154     +      if last.name then do;
27155     +         LEVEL="_UNKNOWN_";
27156     +         Frequency=.;
27157     +         CRAW='';
27158     +         NRAW=.;
27159     +         REPLACE_VALUE="_DEFAULT_";
27160     +         output;
27161     +      end;
27162     +   run;
27164     +   /* If the file is a copy of an existing one.  Merge previously specified values */
27165     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
27166     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
27167     +          by NAME TYPE LEVEL;
27168     +       run;
27169     +       proc sort data=&EM_USER_OUTCLASS;
27170     +          by NAME TYPE LEVEL;
27171     +       run;
27172     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
27173     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
27174     +          by NAME TYPE LEVEL;
27175     +          if _a then do;
27176     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
27177     +             output;
27178     +          end;
27179     +       run;
27180     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
27181     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
27182     +       proc datasets lib=&lib nolist;
27183     +          delete &member;
27184     +       run;
27186     +   %end;
27188     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
27189     +   %if %sysfunc(exist(&Data)) %then %do;
27190     +       proc sort data=&EM_USER_OUTCLASS;
27191     +          by NAME TYPE LEVEL;
27192     +       run;
27193     +       proc sort data=&data;
27194     +          by NAME TYPE LEVEL;
27195     +       run;
27196     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
27197     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
27198     +          by NAME TYPE LEVEL;
27199     +          if _a then do;
27200     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
27201     +             output;
27202     +          end;
27203     +       run;
27204     +   %end;
27205     +   proc sort data=&EM_USER_OUTCLASS;
27206     +      by NAME DESCENDING FREQUENCY;
27207     +   run;
27209     +   %let lib = WORK;
27210     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
27211     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
27212     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
27213     +   %end;
