*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:50:13" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28748      proc freq data=EMWS1.Prof_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Prof_VariableSet noprint;
28749      table ROLE*LEVEL/out=WORK.ProfMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ProfMETA;
28750      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.PROF_VARIABLESET.
NOTE: The data set WORK.PROFMETA has 9 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
28751      proc print data=WORK.ProfMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ProfMETA label noobs;
28752      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28753      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28754      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28755      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28756      run;
 
NOTE: There were 9 observations read from the data set WORK.PROFMETA.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28757      title10;
MPRINT(EM_DIAGRAM):   title10;
28758      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29101      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29102      * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
29103      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
29104      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29105      %let EMEXCEPTIONSTRING=;
29106      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29107      * TRAIN: Prof;
MPRINT(EM_DIAGRAM):   * TRAIN: Prof;
29108      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29109      %let EM_ACTION = TRAIN;
29110      %let syscc = 0;
29111      %macro main;
29112         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
29113             options MPRINT;
29114         %end;
29115
29116         filename temp catalog 'sashelp.emexpl.profile_macros.source';
29117         %include temp;
29118         filename temp;
29119
29120         /* Initialize property macro variables */
29121         %SetProperties;
29122
29123         %if %upcase(&EM_ACTION) = CREATE %then %do;
29124
29125             filename temp catalog 'sashelp.emexpl.profile_create.source';
29126             %include temp;
29127             filename temp;
29128             %create;
29129         %end;
29130         %else
29131         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29132
29133             filename temp catalog 'sashelp.emexpl.profile_train.source';
29134             %include temp;
29135             filename temp;
29136             %train;
29137         %end;
29138      %mend main;
29139
29140      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
29141     +%macro SetProperties;
29142     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
29143     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
29144     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
29145     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
29146     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
29147     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
29148     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
29149     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
29150     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
29151     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
29152     +%mend SetProperties;
29155     +%macro makeVarMacros(level= );
29157     +    %let numvars = 0;
29158     +    %let where   = '';
29160     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29161     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
29162     +    %else
29163     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
29165     +    %if &level = INTERVAL %then %do;
29166     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29167     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29168     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
29169     +    %end;
29170     +    %else %do;
29171     +        %if &level = NOMINAL %then %do;
29172     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29173     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29174     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29175     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
29176     +             %end;
29177     +             %else
29178     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
29180     +        %end;
29181     +        %else %do;
29182     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29183     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29184     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
29185     +        %end;
29186     +    %end;
29188     +    %if &numvars>0 %then %do;
29189     +         %let numloop = %sysfunc(ceil(&numvars/10000));
29190     +         %let loopcount = 0;
29192     +         %do %while((&numloop - &loopcount) > 0);
29193     +             %let first = %eval((&loopcount*10000) + 1);
29194     +             %let last  = %eval(&first + 10000);
29195     +             %let loopcount = %eval(&loopcount +1);
29196     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
29197     +             filename X catalog "&centry";
29198     +             data _null_;
29199     +                length _STRING_ $80;
29200     +                retain _STRING_ ;
29201     +                file X;
29202     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
29204     +                where &where;
29206     +                if _N_=1 then
29207     +                   put '%macro _PROFVAR;';
29209     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
29210     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
29211     +                   if eof then do;
29212     +                      put _STRING_;
29213     +                      put '%mend _PROFVAR;';
29214     +                   end;
29215     +                end;
29216     +                else do;
29217     +                   put _STRING_;
29218     +                  _string_ = TRIM(NAME);
29219     +                   if eof then do;
29220     +                      put _string_;
29221     +                      put '%mend _PROFVAR;';
29222     +                   end;
29223     +                end;
29224     +             run;
29225     +             filename X;
29226     +         %end;
29227     +    %end;
29229     +%mend makeVarMacros;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_TRAIN.SOURCE.
29232     +%macro _looparbor(level=, target=, rules=);
29233     +    %local where;
29235     +    %if (&level eq or &target eq ) %then %goto doenda;
29236     +    %if &rules eq %then &rules = _TEMPRULE;
29238     +    %let lnumvars = 0;
29239     +    %let where   = '';
29241     +    %if &level = INTERVAL %then %do;
29242     +        %let lnumvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29243     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29244     +             %let lnumvars = %eval(&lnumvars + &EM_NUM_INTERVAL_TARGET);
29245     +    %end;
29246     +    %else %do;
29247     +        %if &level = NOMINAL %then %do;
29248     +            %let lnumvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29249     +             %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29250     +                 %let lnumvars = %eval(&lnumvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29251     +        %end;
29252     +        %else %do;
29253     +            %let lnumvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29254     +            %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29255     +                %let lnumvars = %eval(&lnumvars + &EM_NUM_ORDINAL_TARGET);
29256     +        %end;
29257     +    %end;
29259     +    %if &lnumvars>0 %then %do;
29260     +         %let numloop = %sysfunc(ceil(&lnumvars/10000));
29261     +         %let loopcount = 0;
29263     +         %do %while((&numloop - &loopcount) > 0);
29264     +             %let loopcount = %eval(&loopcount +1);
29265     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
29266     +             filename X catalog "&centry";
29267     +             %inc X;
29269     +             proc arbor data=&EM_NODEID._TMP
29271     +             %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29272     +                 Criterion=GINI Leafsize=5 Mincatsize = 5
29273     +                 Maxbranch=5 Maxdepth=1
29274     +                 NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
29275     +             %end;
29276     +             %else %do;
29277     +                 Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
29278     +                 Maxbranch=5 Maxdepth=&EM_PROPERTY_MAXDEPTH
29279     +                 MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
29280     +             %end;
29282     +              MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
29284     +                input %_PROFVAR
29286     +                    / level = &level;
29287     +                target _SEG / level=binary;
29289     +                Performance Disk NodeSize=10000;
29290     +                Assess NoValidata measure=MISC;
29291     +                SUBTREE BEST;
29293     +                %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
29294     +                    save IMPORTANCE=_LOOPTEMPRULE;
29295     +                %end;
29296     +                %else %do;
29297     +                    save RULES=_LOOPTEMPRULE;
29298     +                %end;
29299     +             run;
29300     +             quit;
29302     +             %if %sysfunc(exist(_LOOPTEMPRULE)) %then %do;
29303     +                 proc append base=&RULES data=_LOOPTEMPRULE force;
29304     +                 run;
29305     +                 proc datasets lib=work nolist mt=(DATA VIEW);
29306     +                    delete _LOOPTEMPRULE;
29307     +                 run;
29308     +                 quit;
29309     +             %end;
29312     +             filename X;
29313     +         %end;
29314     +     %end;
29316     +   %doenda:
29318     +%mend _looparbor;
29320     +%macro _arbor(target=, rules=, fit=);
29321     +   %local _numnomvars _numordvars _numintvars;
29323     +   %if &target eq  %then %goto doendc;
29324     +   %if &rules eq %then &rules = _TEMPRULE;
29325     +   %if &fit   eq %then &fit   = _FIT;
29327     +   %let _numintvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29328     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29329     +       %let _numintvars = %eval(&_numintvars + &EM_NUM_INTERVAL_TARGET);
29332     +   %let _numnomvars =  %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29333     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29334     +       %let _numnomvars = %eval(&_numnomvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29336     +   %let _numordvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29337     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29338     +       %let _numordvars = %eval(&_numordvars + &EM_NUM_ORDINAL_TARGET);
29340     +   proc arbor data=&EM_NODEID._TMP
29342     +   %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29343     +      Criterion=GINI Leafsize=5 Mincatsize = 5
29344     +      Maxbranch=5 Maxdepth=1
29345     +      NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
29346     +   %end;
29347     +   %else %do;
29348     +      Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
29349     +      Maxbranch=2 Maxdepth=&EM_PROPERTY_MAXDEPTH
29350     +      MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
29351     +   %end;
29353     +      MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
29355     +      %if &_numintvars %then %do;
29356     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
29358     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29359     +              %EM_INTERVAL_TARGET
29360     +          %end;
29362     +              / level = interval;
29363     +      %end;
